OBJECTID,GID0,NOME1,ESTAGIO2,ID_USI_S3,ID_USI_B4,LATITUDE5,LONGITUD6,COMPFIN7,ROY8,CODMUN19,MUNIC110,CODMUN211,MUNIC212,UF113,UF214,COD_BAC15,COD_SBAC16,RIO17,IMG18,CONTRATO19,DEST_ENE20,PROC_ANE21,ATO_LEGA22,P_OUT_KW23,P_FISC_K24,AREA_RES25,ADREN_KM26,AINUD_KM27,NAMAMA_M28,NAMAOP_M29,NAMIOP_M30,NAMIMI_M31,NAMONT_M32,NAJUS_M_33,VMAOP_HM34,VMIOP_HM35,VUTIL_HM36,QBRUTA_M37,PROPRIET38,ULT_ATUA39
1,2,2gua Branca,Inventariado,2152,0,0.955955,-52.024881,N5O,N5O,1600238,Ferreira Gomes,0, ,AP, ,3,30,Amapari, ,0,n,48100.003451/95-31 e 48000.003689/96-94,DSP 157/2000,73000,0,0,30850,0,0,0,0, ,100,74.4,0,0,0, ,n,2009
2,6,6gua Limpa,VB com Aceite,2261,0,-15.371389,-53.369722,N5O,N5O,5103908,General Carneiro,5106281,Novo S1o Joaquim,MT,MT,2,26,das Mortes, ,0,n,48500.000324/00-15,DSP 967/2001,320000,0,17.9,15137,0,0,0,0, ,467,360,0,0,0, ,n,2009
3,25,Araguainha,Inventariado,2159,0,-16.8875,-53.021111,N5O,N5O,5219407,Santa Rita do Araguaia,5100300,Alto Araguaia,GO,MT,2,24,Araguaia, ,0,n,48500.000219/00-22,DSP 437/2001,48000,0,57.4,5042,0,0,0,0, ,470,435,0,0,0, ,n,2009
4,26,Araguann,Inventariado,2160,0,-6.616667,-48.65,N4O,N4O,1702158,Araguan,1505635,Pi0arra,TO,PA,2,28,Baixo Araguaia / Tocantins (Revis/o), ,0,n,48500.000389/99-47,DSP 374/2000,960000,0,2297,357411,0,0,0,0, ,150,125,0,0,0, ,n,2009
5,29,Arraias,Inventariado,2123,0,-12.425833,-47.451389,N4O,N4O,1705607,Concei7,1716208,Paran0,TO,TO,2,21,Palma, ,0,n,48500.000670/01-49,DSP 963/2003,93000,0,72.8,14720,0,0,0,0, ,315,287,0,0,0, ,n,2009
6,34,Balbina,Operanao,441,190,-1.915833,-59.473333,SIM,NIO,1303536,Presidente Figueiredo,0, ,AM, ,1,16,Uatumd,1,0,SP,48100.001170/96-52,DSP s/n de 04/10/1996 publicado em 10/10/1996 - DNAEE ( VIGENTE ),250000,249750,0,0,4437.72,51,0,0,46,0,0,19958.74,9735.45,10223.29, ,Manaus Transmissora de Energia S.A.,1996
7,35,Bambu I,Inventariado,2163,0,0.792,-52.608333,N5O,N5O,2511004,Pedra Branca do Amapari,0, ,PB, ,3,30,Araguari, ,0,n,48100.003451/95-31 e 48000.003689/96-94,DSP 530/1999,84000,0,0,0,0,0,0,0, ,0,0,0,0,0, ,n,2009
8,43,Barra do Claro,Inventariado,2165,0,-13.411944,-56.581667,N5O,N5O,5107305,S1o Jos,5106224,Nova Mutum,MT,MT,1,17,Arinos, ,0,n,48500.001881/01-90,DSP 962/2003,61000,0,69.27,9022,0,0,0,0, ,290,272,0,0,0, ,n,2009
9,44,Barra do Palma,Inventariado,2124,0,-12.608799,-47.797096,N4O,N4O,1716208,Paran0,0, ,TO, ,2,21,Palma, ,0,n,48500.005558/00-03,DSP 503/2000,58000,0,82,18720,0,0,0,0, ,287,263,0,0,0, ,n,2009
10,53,Belo Monte,VB Aprovado,2115,0,-3.126389,-51.775,N5O,N5O,1508357,Vit8ria do Xingu,0, ,PA, ,1,18,Xingr, ,0,n,48500.003573/2007-65,"DSP 756/2008  /  DESPACHO N/ 1.539, DE 23 DE ABRIL DE 2009",11187000,0,440,449748,0,0,0,0, ,97,4.6,0,0,0, ,n,2010
